student_id,avg_score_scaled,th_score
3d085aa7161eb03884e0a1e98d90f8d46e030d1a,0.8639721311475411,4
3d0c27e5e776d4ebe788c50a8da1a1c9215ae25a,0.9598684210526316,9
3d185c0c28fcae1ca2f5876a8e2e6681b38e5af7,0.9192597014925374,10
3d1c486e68c08c272379fe7eeec4d38e75f54ae8,0.9622641509433963,8
3d4f612148056feeb651f4711c1f640f5015101a,0.0,
3d8d3a121d5e9126056c0676ac7ad2661696a572,0.9591397849462366,8.5
3d8d550e8b7d9a0629bdd8e0ae73f8f0ac74b1a6,0.9790369565217393,5
3d9b6ed975620e48ca0a5aee5fd19f5db1db3b18,0.9700828947368422,9
3d9f8d11f15cce877a0766d08a6a920548041407,0.9446826923076924,9
3dd2f099bd4cba1acad185a78c773972d450a899,0.9864505154639176,9
3e19ebd05fd2cc465feff2f681011181a78e1341,0.719313043478261,1.5
3e572871d05f7888784ac55985fd52cd1c7aaa68,0.9841269841269842,8
3e72f16a86233e81ccc2c9831c0297da6cca36e6,0.9928567307692309,9.5
3ee8b93a31b564cdb14f3d62f08dd862461e0918,0.9832526315789474,9
3f679f9f5c3b6c2a026bc0575cf7d5f3351a8db1,0.9148141414141414,8
3f92f0a8c1729579c08e921fc041646ee2b50075,0.92104125,7
3fb53c585faf97ed5b0ecb316a4b419c969b790a,0.9681129032258065,6
3fcc971a36a031eba3d5b8ce7a9181a4732a6cf0,0.9258351063829787,9.5
40291da6897472b56a7ce6a0721a801b5014d3c7,0.9435884615384615,6.5
404b067bd1dc212fb28d256714a9dc430d5e65af,0.9668830769230771,9
4058bd26eee2f8affafaefd2b59b97c358e826cc,0.9932038834951457,5
4069b40bebe0372926fcd92429f7431e300e6b52,0.956920168067227,9
40741b5b2ac93f9d0eacd4a28b48508be0a378f9,0.8342857142857143,4.5
40a41a33c4e0168e2716a09cecc11cc3abb5dbe0,1.0,5
40c0843e6cba7960b4a4fc631d0831b9242a9778,0.7807862068965518,4
40d6052a7ccec94dae8348e5249381afabbbc985,0.8539308823529413,8.5
40db6a6bd27b7f2fccb0ab0e4b97b2e64d5e79a2,0.9054136363636365,8
410357eb9129023509cfaf8d38be61c050bb3b05,1.0,
41438ca9420c379467e8ca3456fc003d76bc99e2,0.9605263157894737,8.5
414a76fbb610cfb396dc7177dfe67944fd7175f2,0.9682539682539683,8
4178750f206a91c5b1cf0c5ac6a4021d23912736,0.9052631578947369,2.5
41834c311cf35264cb9e6357eae499b95edb73b5,0.9663254901960785,9.5
41c2ea992ebadf309d399ecabb99fba4487e2920,0.9859154929577464,8.5
4203f7e50c4e403622aeb1b6d39ca45285510aa8,0.9271465753424658,9
42510054a233b7b56beccee99fdd4543c3cff388,0.9984576271186442,9
42fedf0a6f68d54738709e096f9352ccb17dc072,0.9378206896551725,8
440a4bdda60ec044e91b9e5ee5c478c20bbbaf7e,0.9902293103448275,8
440e56298b04156381c3f648f175b8697135845b,0.8909890625000001,8
442024511cb1c5761a86578910e28f236daceb2e,0.9587936936936936,8
44327e7dea2e5f69fea97c9333f7cd64484303c5,0.942857142857143,8.5
44557bbbb5013bd2d980dff1f4b5f6b47cb1363d,1.0,6
4455e671bb93d6652e42fc0925b3cc47cbf6326a,0.8238395833333334,9
448866b737d07d7d184e7c1111b8f50d1b8fe91b,0.6840937500000001,5
448e09eb2299c7bc3435e9a680e5e7e81b6d732f,0.7444444444444445,6
44ede8e2b591b3b54fc25469d50e442459da73f6,1.0,9
45147b7f31a588b0c4245845675f7856f4dfae30,0.8495441176470587,5.5
4528fc0fa6d591a221aba2cd316264877b73bbb9,0.4,1.5
454c509567c0f19453009731315e3db245a8c756,0.9752183673469388,5
456ba3f2e4bccbd1146955cb3f0438260a04f7ff,0.9661016949152543,3
4586b41a1f104874583010a544bdd65113d2666c,0.9452661971830987,10
45e8b53fe4fc590dd9c7564fe2c6fa3ede58fbea,0.9754385964912281,9.5
463ef2266d31ca7f0bca92bfcc9ae7301addb58b,0.7954403846153846,6.5
4644e181d653c04f17f76eed400fdf52a43b2237,0.0,8
469c5d7634f0e3277f7bc8edfb3d9eb291fc6199,0.9821428571428571,9.5
46bd0614cd76a4fa3af7d06e5feae3db673a43a1,0.9777954545454547,8
46c1ebc62f7d6b099a6696755c9be3b984d2a27a,0.9426,9.5
46c49850a9aa3be9f66161090ac1f0a8796b19ff,0.9298965517241379,6
470647470caa15468e461e105a8ecd3b25a912f0,0.915508888888889,6.5
47aceb292c673f98f059ec36af314cb1c8894405,0.9977777777777778,8
47af18d4bbc37e11d2c5130faaa8b2da3dba64ca,0.9929815789473686,9
47b12b77df06d36f3a51ad5cc5f0dff47ddc9103,1.0,5
47d128f1f6010bd042dda2bcc68d710956fdb74f,1.0,10
47e01709f5df0b8793de34e70e8ddd9f8aa16d60,0.9036343137254903,5
47e1eb91096f9e59b0faf185a88d41343c073d83,0.8547619047619048,7.5
4875a2f817d7d08aa0437c70c33eb2c3e8c20d65,0.984065137614679,5
48832ca57fb72952c11805aa0975c2273273ba58,0.9135243902439024,5
491ae8a65839fc737fb2c3e6ed06b990c7f36dea,0.9344426666666666,8
4932174dcf0408a7eb862930c9c6be33d30825a6,1.0,9
49428bbbf72ee0208d581e31efb1db2dca5605f4,0.9366219512195123,5.5
494ceabf1266854738ca9832b601000a8a3cde24,0.6623676470588236,5
495933d0ca16d77c1ef1587e29f5477513109a5c,1.0,9
495a7aa30e85503d9a2027af83cd32af0eb7b030,1.0,4.5
49a4785cf7286dbb18206e3847f164b1af1907ed,1.0,3
49d11fa2e8d68ac09ecdacb94a96c95c95205ff9,0.9938311320754718,5.5
49da363dc17a0db86c70a20f515608629bced9ed,0.9782608695652174,6.5
4a0f49c2a5e9766ab2ea0aea95a12b763faff0a0,0.9381171875000001,7.5
4a2ccd362270a02afdf8a1647576ba56a525fec8,0.9850819277108435,9
4a8923bdd6d76861d91dce4b2670c04da6b45350,0.9830985915492959,8.5
4ae698929993e35feef8c07911edb16212f5cf4d,0.9452830188679245,8.5
4b09f1427ce0578515148e3300abcaf95ff3511a,0.7564315789473685,3
4b3052a36e3e54cb3458984b0ffe5f2808445353,0.7961538461538462,3.5
4b8a55e82d9825fa7440b91e638577957567752d,0.9782972602739727,10
4bb463f3e32f05b9a1e323adc2a51603dabc75bc,0.9977309523809523,5
4bed6361746e48435a9be358a5bbeba59696ab7d,1.0,7.5
4bee553c59acf1a22de81ef5c794c44f6371da0a,1.0,6.5
4c0740a4fccc2e15f52d77bbaceccfc1ffe309c2,0.9655971428571429,9.5
4c390fed4ec7007f13b91f39d3d4d9ed101299c6,0.8758620689655172,2.5
4c67cde88abaa3210919405fdb1b202dec23b08c,1.0,8.5
4cc8a421bf0c776aae86c3838ed759171d4cee50,0.0,8
4cd092562ee4a06eb01e8bd1e9cb7e169fc38c92,0.9681133333333334,9.5
4cd7de9870e18e6ea8acbc2efb5f4fe9c051b09b,0.7298375,5
4d234ae70fe14c2d32bfa01c0ca7cefc47d68703,1.0,8.5
4d38a6fd027c342a0719d9e7d0f6bd3e820a238a,0.9750000000000001,8
4d3eb0a9c08fa8d2fb11d00af22f7d582f106019,0.9826796460176991,8
4d5d641551d82c1f733620b5d8ea4359ba376593,0.9545454545454546,7.5
4d5f92f22244e37d20f783e571539a2d2e4e58d8,0.8986111111111111,6
4d9d9337a0bc50984b35ecd772dee54b88ade32f,0.9236025641025641,6
4db33a107c9a32cf80e08c941fd2c87888e8de8e,0.9420806451612904,4
4dbe8c25b64077b21bf5cd971f115f2e32109c44,0.8850537313432837,2.5
4dcdd4c95ba88786172619ebea8aad4ec757a150,0.9750000000000001,
4df0acd4131767bb6aec6c0eba0deedb4c246125,0.9915254237288137,10
4df58b4a53afe49f40e1c054f9a2e8553352e254,1.0,
4e1cce9ed2c3033338382d755820b85faec9a7b3,0.9864902173913045,9.5
4e3603a6303b1bb5fb0ec4a0d8ec39ae3e0afe0f,0.9009505154639176,7.5
4e662a9d37f64c95e5cd3e85d2d5f0d5be60d20b,0.9749632075471698,8
4e718fe3c25329ccd0f4f138375f9099d81cd7c1,1.0,9
4e895c502e5446c21dfe7fd758e1336d2e66ace1,0.9078620000000002,7
4e8a3d6c3bb0e0df7e39e93b9266737cda041fed,0.9907773333333333,8
4ecc68ce80251f0f7ed752443a85e54028a20d08,1.0,5
4ef92a2d691e24dbfc22f9e0e4a6bee899ccf849,1.0,8
4f0784758f47badc4dc66910c529236f8a45bf3f,0.9019607843137256,4
4f12a32bbef137a864b199061b62d35b4002e6bd,0.9538013888888889,9.5
4f571f241bb2d884216b4712cdcd482e310a718a,0.9975609756097562,
4f7428b95565a938b2562be952beae6d6983f32e,0.9371542857142857,10
4ff3fa101f0b4c9777b996d2e1b338a529eedb6b,0.6153846153846154,6
501f6ef9ac0e3eaee34c2357da968672bafbff95,0.974561403508772,9.5
502430aa4e945c0273cf3a6f35b982cef7067ad1,1.0,9
502b640d7a4830b10924009c39b4dd34a4c600cb,0.9768625000000001,8.5
503affec12fb99997f583ed73b60262572694795,1.0,5
5055b8d5ef881bdbac3ff865d6f97249b0aa4bbc,0.9498303571428571,10
505fea7b24ccbd0e28b51099a1e89ee317605916,0.9662023529411765,10
5066b74051c3f9ac880db30439338aaa8fb1c7fc,0.9144666666666666,7
50708257bf26f0b517a6fa6acaa444d13f6006fc,0.9705882352941178,6
50779b692cc73e3ba24df84db11b8e2bbb062591,1.0,7.5
5087b52a3ea36e6b24f13b867546d94cac05b299,0.9448275862068966,7.5
508e0627871ed482bd8ab34544e43e5d856a889c,1.0,
50efa6979b217c6f12b5fa0990d669c499e6d2b6,0.9599412280701755,8
50f17ae2d9048b293cc969aa8668b365f9773f1b,1.0,
50fd8f5bcd24b3b8ba8c450de77819037cfd6583,1.0,5.5
51501acd2a7cda8d6f25524e34d6e3dd3c6088ee,0.9193007633587786,9.5
5160b3f7714c45d60c100dd658c543831e390713,0.925,6
52011a00e43fa9e527dd0b121ddd133547981b24,1.0,5
5217ebf6230ffeecc7da9c9043cd1e484c78509b,0.9808166666666667,10
52292d33bf302f4cc04f07ef928db72b2736c06d,0.9458056603773585,5
5235e36e00b0e927e6ce9f6f771ef92915857989,0.9534883720930233,
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,0.9816666666666667,
52d6dd781d58e55171ace76bdfffe7181f5a916e,0.9361153846153846,5
52f3954a2463ca97c884b6ad6d89f8fcc91696b0,0.967391304347826,8.5
530d2bc8c65a9815a0b2c7dcfc98866f760b433c,0.9925311320754718,8.5
533bff0c4073c53de80f7b88a1ecda9ac3878893,0.9401666666666667,2.5
536602cb1404169f62436284f9cdba1a7b21c7ae,0.9555815789473685,8
5389d34e45392c6d5e8596d686b06d853e1ed696,0.9480519480519481,8.5
53b56263b633c2be1e87243fd37356c924eb9a4e,0.9411764705882354,10
541270fc6468b9399001ee5a8bfa0cd380e1db60,0.9590909090909091,
549b4b9f5408631f8a062a6a3b71c496646ee0fb,0.992,
54d144dbc7891709d9bac5db5ee19a761a768c1f,0.7430826086956522,4.5
5504396737eadc63295f751ebf765c22b35b23db,1.0,6.5
55095065546685ff2d583779d38978a2c0132ccc,1.0,7.5
55664bd6d6073e97a98788e3f319eb36662f29f8,0.9724753086419753,8.5
55ef1cb9ba9a618396f8f82aefdc261d00864381,0.9777777777777777,
5612b36a1b2a4d596254bc506f503c7c94f82950,0.0,5.5
56925a416739348e2099293f2c91fd7c6c186d99,0.8948241379310344,10
56a326e7e14e72020e3e0ca3f329baebc245b3f1,0.9689285714285715,9
56b3554a4a43514e497a667b0efee344df2ed21c,0.9661280000000001,9
56df019984fc7a155fc18b5c4ecd2f52c497693e,0.947579365079365,3.5
573b114e6e803fdee6f8c4dec2edd8fd37bbecc0,0.983050847457627,8.5
57421dc59c1514a7edc7708657e57a6439e88585,0.9661826086956522,3
5776c4c0f98d7aadc199a8f60beab826403cf54b,0.7541266666666667,5
57a3b9aacc40db600c87c8b2cf110418021388d1,0.9457688524590163,8.5
57a668ff1e3df5afc4e593bbbbc39e9eae0a940c,0.996216393442623,10
57b547211651511366a63249605b9b9f4a9c3e9c,0.9252733333333334,4
5822ad8b0277c775adf78b39385d63e7878b1069,0.8899258620689656,7.5
582e4849c0e5208206789a186892a4f7ce9c11f9,0.9079953488372093,4.5
5832a6cbeea8c9e6efb82a284e135cc58f201920,0.9041912087912087,9
58616da3cef2b76fe70a90919a689b8f38ce0030,0.9724548387096775,4.5
58a95bac37747ee4fd0e321770a89477f49492a3,0.9203389830508475,10
58ab0634383006fc63de206822832e26d4c06c3f,0.9677966101694916,4.5
58dfdda4538b55efcc287512b508d9fa2638028d,0.9770186813186813,8
58f61331a385caeed17baaf54abea308426d50fe,1.0,8
597484c12788a0febfb255aabf5f08df62469313,0.9090909090909091,3
598a40125a414f949647ee201ecbe39553bedb6a,0.0,10
598ab55ef7a383e76268b59d877afbc86fff2178,0.8898494845360825,8
598ceb16f7935dd1dada8de4441690df8cdc9e29,1.0,8
59b2a9ae92876d8ce54309fe82bb92d7cffbc794,0.9777777777777777, 
59ee572da4b7c6d711c46542482cc65bdee55648,0.9552833333333335,5
59f38d3a08147f85dd15c761489d7e3753cb585d,0.9723538461538461,9.5
5a3141c7f984f3d6c41f632f6fb689378267bd51,0.975735294117647,7.5
5a5c99822d76f4f6f1f90521f4c1f1d5e53590a1,0.9612903225806452,5
5a70a8f9f1dac45c7332db8230f0a8a77208507b,1.0,5
5a7424ce2a160cc7bcb097b51942e1e1ce68ddb1,0.9533329411764706,7
5a855637085d9d212518c84446e98888f0667f2e,0.9983193277310924,9.5
5af239a466d0a8e17a8daf66709fded23576c37d,0.9757575757575758,7.5
5b023883ac089df249ef06f7c8c4398f37e1c55d,0.95625,
5b0ac0ebdcb3aaed7a9a3aa2f9c11919ccce9555,0.8520547945205479,5
5b30abfc32d4c33257f7cd949641935527dd4a42,0.9866614678899083,8
5b49681d3b05fba0fa5978673a6d871011186bce,0.9840579710144929,9.5
5b49ef6e8a438750ee1aa79f7ef846fcb7ca2005,0.78466875,5
5b7541b552024e94b0be876cdb63b69cf3f829d1,0.9821761904761905,5
5b8aca58cb2c7cbcbb8918f50669eb821d5a7fad,0.9627022222222222,5
5baedd7fbc5ed01efdd5a078f7b3809491ac1722,0.967860759493671,7.5
5c67cd01bb445f9b80d30f2c551d0d42776898fe,1.0,
5c8d3dd9026554402b67ab061544d47532898f6f,0.9360085714285715,9.5
5ca41a01a0d23780fcc2f122f7303701eb991a4e,1.0,9
5cc1caec2eb0968d6d30a6f95dd41d04e80c3f2c,0.55,9
5d2a4450b9548913c0ae383640f67de8ca10edad,0.987425,7.5
5d7aa061832e40bec792c52ef42de898a5045a1b,0.9343646017699115,9.5
5dc71a85b12614f2b7b995f3b9482d48f8e289e4,0.9586538461538462,7
5e030103a9bd01aba1285730aa1bce7cc90f7bf4,0.9538809917355372,10
5e092e334855a0d8739d53c39798bb26f3376959,0.9749027027027027,9
5e3ff61182b7e63c5f353b54a15e95069e670f10,0.958904109589041,3.5
5e4d0a4d83e5724fd92e13da6474090be3593639,0.7777756097560976,7
5e5064a233c1402d302af4de9a442f32c934da4f,0.9850098214285714,8
5e6c70b4de90c2415359c22c351d8b827d22886c,0.9741666666666666,9.5
5e854d8ecfe5f767abb76d3ce56b6bcf495047eb,0.9055734513274336,7
5ea5bb39e36dd3e81ece42b2d6e19d0ed5150740,0.756788888888889,7
5ebe95d992ea2c39c13123c6174d22b6945291bb,0.9989594594594595,7
5ed610bb14c3c7ebe34cf855871da13009ddf3f0,0.99095,9
5ed8bcf8dcd1652c4a4bd0fc8197aaa54fca572b,0.9800000000000001,5.5
5eebebef2194643799de3dbdbb098cffa856d37d,0.8878915254237288,6.5
5eecd9dc3fe216cd45a2194e5f1a1d472a3fec56,0.9465758064516129,5
5f8dfe6855d546a89ee51fdc47f1e3a135f1edf8,0.9435782258064518,9
5faefa46d05d32e90b97c1cc9260bacd6c2f45de,0.9807069444444446,9
5fbcd4642d21aaa8ade10f9e23e70012e2b4afe0,0.9120871794871795,4
603ee97d90e36481c0c5a1cca5279c3aacfe91c6,0.8142380281690141,2.5
605308a2fcb585adb29bd7cc4dc153faa8ab9702,0.9963636363636365,8.5
60559a031815bb92037cb31299fdb443227a4e06,0.9609528735632185,10
60c257442a0ef9aa6eb039f58c40be980bfe58b7,0.955928125,7
60cfc94f336b294be80a5215fcd8f9a8099011a2,0.8505354430379747,6.5
60da060bd0084795a07f5e69e6884f7870822cf6,0.858619512195122,6.5
61291814d7295814cfccb336e38a08ceb9c7aba9,0.9331207547169812,2.5
6154c47df672f6768571f878e472ff2808274cda,0.9651252525252525,8
616bff7fefe77a5e5618f600b39cc1002b71867c,0.9476635514018692,10
6199c36a1e584c7a1d0d4d20a1d98f19f9d05785,0.9325495049504952,9.5
61c0c30e1af44a3ad57880bfab7a88591a434b92,0.839208510638298,
61e1c151f6a90ea5a2f33930ed70e5a9f39b681f,0.9457869047619049,9.5
62762af72b006f671d4b9efe867e66312408723f,0.9951420000000001,6.5
6288d80ce9cf4d608eb41dc28dba194b1851dec5,1.0,9.5
629ae2687f58e75ac2bebadf8adb71b3fdbd7c11,1.0,8
62b127e475e6cafbc1906e6fa5cae8d7b4da3ceb,0.8890775,6.5
62b816d8d256303699a90dcb83b99804366a17bf,0.9843299999999999,7
62bc28e18de640d9831303f80a4e44c352fb6170,0.9278846153846154,9.5
62c35ca39326ade9737d75b21c46054e64ab67f9,0.722461224489796,6
62cba18268cc16143359b59ebc94adf65af340a4,0.9079250000000001,8
62cf219990f892f13b18fb0ec1f08a2aebdae0ad,0.9732118644067798,9
62fc0f9bb12436fd47d1b4750e4f17601ca459d5,0.7054916666666667,4
63b684c9976d06a32dbcdc4685592cd713f9121e,0.6857000000000001,9
63de421fb8d11a118ae783980d2e204b71e4f2d9,1.0,8
6405b9839b0179e5307afdb5117992033c2a9cbd,0.9697656862745099,8
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,0.9750000000000001,
643e211337d8d4a3d2c12ab4ba804814dd977354,0.9895171052631578,10
6451995ad71437eece77b5677b3d5eead3b2d45c,0.9969387755102042,8
646c8737a68c560054cc624da19920821d13990f,0.9759069306930693,6
6475c391e6ec554f2bbe5a6460e5962a4af5ac65,0.7798333333333334,8
647dd6aaab297d6a9328c244eec940904d58293b,0.9586956521739131,6
648b6d4b1c95ee18825cb3cdd69c033a10f3633e,0.9859154929577464,8
64bb0d71f782349bd0bce3ba44cf9b454bd46cfd,1.0,5
64c207f458782b92f681bc496f8a6763ac3b99c2,0.8496694915254237,6.5
64d07438f7fbb0b4c2fece774289f09dbdf9de5f,1.0,7.5
6501a3dcdb9e3c5904a5820607f6ee354bbe0131,0.9025721311475411,4.5
653de78f41ee12882a2cbc4177fb3c4e5c3eac28,0.0,7
655f5a83c42ccc83c7c0ac2caa5cd8237e685751,0.9400426966292135,8.5
661f15eb45462975429d17bf60fc64df4cae4431,0.9742444444444446,8
665aee398dbb98e56d2f171ef0bee4f6fedeac43,0.9770114942528736,4.5
66735c0721a73fb4dd487e32adafb82c6016e6ea,0.9668340000000001,5.5
66740228a725504db879896a9c28c03676fef710,0.9976190476190477,6.5
66caffe338b5140bd8ac35fd0000f867266bd08a,1.0,8.5
66f103845d668685765328530c0aa2d71a0ce0d4,0.4833,8.5
67118839ce79eab31a505fa22d378ff420ce006d,0.8916241379310345,7
67212308d026508fd5b6942ffbbdd7b0be2e89de,0.0,
6729764776215a0456ef5332c5168b4db29314b4,0.9968253968253968,9
673ca800a97efc5b14397e331006ebe67258bf1d,0.40740000000000004,9
67b7c9f4a952be9c0f4759e1991d86a3e1fbbe58,0.66,1.5
67d64015616b9e7f49e213890b7b93a2f8796f07,0.9518847457627119,9
67f697ac574661dca982dcd95ba358bde5b48a8e,1.0,
6881032aa20fa792984ffb15d6b043b4228c1070,0.9906409090909091,8
68c8fbedb26cd1376389edb04626dbeb90a065a0,0.962846875,9.5
68f0e46e53ed6791407294aa4e797d7d17a2b677,0.9775,5
692e213a160245cc3c07bc300b6ada19b15089e4,0.9637026666666667,6.5
692e3639f044b1dedc30d8b3a870bbe922a675fb,0.9312730337078653,5
6941ef044510999dfc8a269ea9255f7b93505147,0.9558550561797753,10
694d92685feec07c62b8aa4ccb73b39390f88515,0.9070744680851064,8.5
697092af2e2891b76d0890069566c03468f975c0,0.9954796610169492,8.5
6976ed8694419b21b0f2302b6d9db629ce0412e5,0.9791666666666666,7
6978f24f45757e6d0c3a352bf35d073d14b46c6a,0.9550000000000001,10
69826691e86b5085226acbcace467f656b83880e,0.9619807692307691,10
6988cfcd0c8de2ee3ceb97a74aec90558ff0e26a,0.9695586538461539,8
69b200a293efc47d832e89333a4adff338261538,0.9641256097560976,8
69c377ef0f1c724f59024bd4c2a7fa5d36e50432,0.7785271186440679,3.5
69eda57c9ffdf6f26c5dda66863ef865d07195d2,0.9123814814814816,7.5
6a24473bc7b7d3e0a711d9195d9f792a24352436,0.9727025641025641,9
6a321021dc357c030017f099c3d1b430bb0d1b65,0.7680541666666667,3
6a535ac087403316d625c2ed4d5108d7d2d21edb,0.9506045454545454,9
6aea2ab4cff49df8f384b81558264c1390a8cf06,0.9887,5.5
6b05f3073cf136c387ede39d4e605eefa19a4886,0.9757954545454547,5.5
6b1996be827950638657d6f5a23f4ab8a5a13be5,0.9679466666666667,8
6b8a39007e56cacf54e6520da942fdb70d8d588e,0.9968421052631579,8
6bdbd12c28f576e6dc4242177fbf9829e65c4726,0.9348717391304349,6
6bdf2586c97f0954e728ef8a9ac5248d4c8270c1,0.9688888888888889,5
6c374b4a75105783a809e8b6ba468da3200d0c1a,1.0,6.5
6c468e0d90bf790fd74609738544edd3f0e5c74c,0.9943447916666667,8
6cbee42bf7c6251711a38683e4e1d6b15533f5a5,0.975410576923077,5
6cd8d19ff2089fdfa9cdcd521a40b1e247c17cd1,0.9630563106796117,9.5
6cecf8c09c3c7ca888a6e3fc2ede03a820c9c82b,0.9861538461538462,5
6d7ea5662a0aadc0fee9f82c02aa5e54da77f277,0.9365894736842105,7
6dc988c0cbd4f0ba3d2217d8b84911b6a8d81c47,1.0,9
6dda317baa40f25506c299715efce489b916e52d,0.9734860869565217,9
6dff6f1ca71378339e605de17936cff49dca5486,0.9728717647058824,8.5
6e849b2924dd2fc0a7efc8ef0a5f614ce2409b4f,0.9820725490196079,5
6ec34c1674a54a0b43f8bc4570e2188a4937da15,0.9871794871794871,9.5
6eca9c1b4a046e9ceb3db39e478ccaa393117c3f,0.9492073170731709,4.5
6eef887d0fd74edee1667f50dce5b41efbe0a180,0.9916666666666667,9.5
6f52fb961b947325347f9303798fa6066967e407,0.9323738636363637,8
6f5b8f8813e31d5f85f814585ee37e835a6c766b,0.9588095238095239,9
6f99a507851fb9a8ae9776ede538789cae61a22a,0.8457658536585366,9.5
6f9c45656b2c3a8cd9c394c878d0ec7d738be090,0.8171217391304348,5.5
6fa8cdf96032a061ee3b601ee76a28dce25f4735,0.9509233870967743,5
6fc4ddeb8a68d05ed8084b0d59d038f3649c10d9,0.9786,6.5
6fda7242d55963e0014a8741b5fdd1bd4c34019f,0.961948,9.5
701f03bc7072ef7b0114a4769bc8955e5e5c9af2,0.8,8
70442b24f09aaf25882d54ff0ec72738c00a41df,0.5625,10
70586c4437f01c7ae612aa151f53958ac10a412e,0.9697422413793104,8.5
705c7f16ba723569db2002204ff748355ef80e75,0.7356714285714285,1.5
70b721dc3c7f45470e2eee858547f0546801327b,0.9662775510204081,9
70cd793e026c0616c0a8186a1f2c5fa6d8816b49,0.9977528089887642,7.5
710b29019a8c45dfca3eec6a5a92b7d3bfc06cb9,0.9602176470588236,8.5
7121c17a0f6576cafa8c7c029158ad3a81873411,0.8910408450704227,6
713487f0de26590bca3c759e2fef02b3a5bad9fd,1.0,5.5
713e625391a72ed8f0780919b1c3e45af56ff94b,0.985714,7
7171736c863d464860b4e3f674d78a101f12de4d,0.9583333333333335,7.5
7186e8a3fb8c0322eee7e354ed8f1669885f6774,0.16535, 
71c2d42bc4f81d5dcabf57d19f862a3b781ebbbf,0.9482758620689656,9.5
720ce5dcaede4e84cbbe7874961853e416f0d2a2,0.9671841584158416,5
7277ea28c0232720e23ee3ba0dcbb84a273aa53c,0.9920077922077922,9
72a34636b5a1de1c3796e43d5abc564b4d0803e7,0.9714285714285714,
72d8b05bb5beafe074185bec53d1c5338009a0cf,0.9737476190476191,3.5
72ea15c6a9c0f4f176da99e9dfd445b347c2e219,0.9613771929824562,9
72ebebdb431cf5dbd216ed0c16660f40a963b082,0.9775280898876405,9
7316452530dd2fb2eb68d1fffeebef98bb730ae0,0.9588854545454546,9.5
7323f16fa1027607f3f63cedb1cf2fea83dfcf76,0.9902631578947368,9
73351e7d3ace1ea88b52e895d6fccc2f2bee88f3,0.978082191780822,7
7341e1b59de6c74569853631605d1dc2d2da2e0a,1.0,5.5
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,0.9585769230769231,
739d06c41287f6661d2c1879f42b56d45454e815,1.0,1.5
73a272eb71cab822302a981b1748230c3ec8b8ef,0.9810779816513762,4.5
73af3f8e00b50a4444bbbb431c83075dfde4cbd6,0.9166666666666666,8
73c38d8466f153b974c09c066d1469f63b856d07,0.9896318181818182,
73c938c3db512a2d6b136fa924a8ed2e608b7790,0.9796759615384616,5.5
73ec1e02101d9e26fb75fe8580eec218d09ba78b,1.0,
73ffb966a8305f3cc46f3447459b4224128cd53b,0.9942703125000001,10
74381df8a16f12280ebd12d45f8fff4fbcbcc4c8,0.9730664000000001,8
746be138d650a2627e814da73cf09cfbf3127bd4,0.8666666666666667,1
7480543e3bc777391a4c3f06cb1c03920f6fa2a4,1.0,5
7494b38c6d82b590c4afa6cc975f583f51395177,1.0,
749e9b42869140690bb32bb198ccab1f899cc36c,0.9969696969696971,9
74ca49651c685988e265884821dcfe0961a1ebdf,0.0,8
759ad13a7de3fc28a9ab95c56d2845442528e907,0.9972923076923077,5.5
75aa1fd61921d68f59be09d2146a4b2b9442f41f,0.9551724137931035,3.5
75b4f05700440a54255124cf44b8ca0d4252df85,0.9446327868852459,9.5
75c2aec59b46e4c6745540c0af596b8cc6db5cb5,0.9175516129032258,6
75ef6c3aff156ef52aa846c2fc3b26271e50e335,1.0,
761459daa69061bdf66d850ebf8877f0c84e48ae,0.0,1.5
76578f23a12fae71dcf7aff5aa48a7ace122f5f2,0.9579394736842105,9.5
766fb145487f13f1cbb3fae79c2345c8786c1542,0.9700721153846155,8.5
769df9fad97e6d153e170a9ec41e33e8410f4b6b,0.999666,5
76a99a326da360af0510be654283819bb4717d9a,0.9762417721518987,10
76adaa79b0d19f7d32da3bf027c2b4fb995952ec,0.9881271428571429,8.5
76cd92b2caf3ba3f11f97bcf4e037fae81122578,1.0,10
76f5d35cd62f4c2d48632c8b82a04bed0e161226,1.0,5
77051baba74aab402905de65e8e0bf18e2907ca8,0.9630293333333334,9.5
771f7a4ff0b16239a5f4a828485e057bd3069308,0.9391752577319589,7.5
77454c216b4f9b1e291fea17f31a824ef4d0a4a6,0.9101975308641975,8.5
77f0f8d9b0f3d59cd0bb01ae985a5ada6fc14dc1,0.9722134020618557,9.5
7808a1989290cbf25b57bd60e74c56662eeba656,0.8333333333333335,7.5
78269c872dcec789b204623749f7d1bae813fe49,0.65785,8.5
7855b4de6d964e1f7477a3a40d384de9f4602f49,0.9530978260869566,7.5
785b27857468f61bde60ab25c5509e8ed38155d7,0.97238,9.5
787ac9013d322ae24dda40f918c05f9fe47601ca,0.8845799999999999,9.5
78ca432228d8679112c09d9b3d50491c5539681a,0.55,5
78d8860538c6853a9c13a0c232dadcfa0d516f08,0.9886702970297031,9.5
78ede02e6c03a1eb32ff3f464f4f7ae3e6510766,0.8884684210526316,6.5
