Filename,Reason
7_00493.jpg,low_confidence
7_00494.jpg,low_confidence
7_00496.png,label_mismatch
7_00498.jpg,low_confidence
7_00499.jpg,low_confidence
7_00500.jpg,low_confidence
7_00501.jpg,low_confidence
7_00503.jpg,label_mismatch
7_00505.jpg,low_confidence
7_00509.jpg,low_confidence
7_00511.jpg,low_confidence
7_00513.jpg,low_confidence
7_00517.jpg,low_confidence
7_00526.jpeg,low_confidence
7_00528.jpg,low_confidence
7_00530.jpg,low_confidence
7_00531.jpg,low_confidence
8_00001.jpg,low_confidence
8_00002.jpg,low_confidence
8_00003.jpg,low_confidence
8_00004.jpg,low_confidence
8_00005.jpg,low_confidence
8_00006.jpg,low_confidence
8_00007.jpg,low_confidence
8_00008.jpg,low_confidence
8_00011.jpg,low_confidence
8_00019.png,low_confidence
8_00022.jpg,low_confidence
8_00028.png,low_confidence
8_00030.jpg,low_confidence
8_00036.jpg,low_confidence
8_00045.PNG,low_confidence
8_00063.jpg,low_confidence
8_00067.jpg,low_confidence
8_00075.jpg,low_confidence
8_00079.JPG,low_confidence
8_00081.png,low_confidence
8_00091.jpg,low_confidence
8_00101.png,low_confidence
8_00119.jpg,low_confidence
8_00124.jpg,low_confidence
8_00134.jpg,low_confidence
8_00140.jpg,low_confidence
8_00146.jpg,low_confidence
8_00150.jpg,low_confidence
8_00161.png,low_confidence
8_00162.jpg,low_confidence
8_00163.jpg,low_confidence
8_00166.jpg,low_confidence
8_00187.jpg,low_confidence
8_00207.png,low_confidence
8_00209.jpg,low_confidence
8_00217.png,low_confidence
8_00232.jpg,low_confidence
8_00252.png,low_confidence
8_00258.jpg,low_confidence
8_00265.JPG,low_confidence
8_00267.png,low_confidence
8_00281.jpg,low_confidence
8_00282.jpg,low_confidence
8_00284.jpg,low_confidence
8_00287.jpg,low_confidence
8_00294.jpg,low_confidence
8_00308.jpg,low_confidence
8_00314.jpg,low_confidence
8_00316.jpg,low_confidence
8_00317.jpg,low_confidence
8_00322.JPG,low_confidence
8_00323.jpg,low_confidence
8_00328.jpg,label_mismatch
8_00344.jpg,low_confidence
8_00346.png,low_confidence
8_00347.jpg,low_confidence
8_00365.jpg,low_confidence
8_00371.jpg,low_confidence
8_00381.jpg,low_confidence
8_00383.jpg,low_confidence
8_00406.png,low_confidence
8_00424.jpg,low_confidence
8_00428.jpg,low_confidence
8_00429.png,low_confidence
8_00432.png,low_confidence
8_00447.jpg,low_confidence
8_00451.png,low_confidence
8_00455.PNG,low_confidence
8_00457.jpg,low_confidence
8_00458.jpg,low_confidence
8_00460.png,low_confidence
8_00469.jpg,low_confidence
8_00473.JPG,low_confidence
8_00478.jpg,low_confidence
8_00482.jpg,low_confidence
8_00527.PNG,low_confidence
8_00530.jpg,low_confidence
9_00001.jpg,low_confidence
9_00002.jpg,low_confidence
9_00003.jpg,low_confidence
9_00004.jpg,low_confidence
9_00005.jpg,low_confidence
9_00006.jpg,low_confidence
9_00007.jpg,low_confidence
9_00008.jpg,low_confidence
9_00009.jpg,low_confidence
9_00015.jpg,low_confidence
9_00021.png,low_confidence
9_00024.jpg,low_confidence
9_00028.jpg,low_confidence
9_00035.jpg,low_confidence
9_00036.JPG,low_confidence
9_00040.png,low_confidence
9_00044.jpg,low_confidence
9_00045.jpg,low_confidence
9_00056.jpg,low_confidence
9_00078.png,low_confidence
9_00089.png,low_confidence
9_00090.jpg,low_confidence
9_00098.jpg,low_confidence
9_00113.png,low_confidence
9_00114.JPG,low_confidence
9_00132.png,low_confidence
9_00148.png,low_confidence
9_00161.JPG,low_confidence
9_00166.jpg,low_confidence
9_00173.JPG,low_confidence
9_00176.png,low_confidence
9_00185.jpg,low_confidence
9_00201.png,low_confidence
9_00211.jpg,low_confidence
9_00222.jpg,low_confidence
9_00226.jpg,low_confidence
9_00230.jpg,low_confidence
9_00231.png,low_confidence
9_00251.jpg,low_confidence
9_00258.jpg,low_confidence
9_00267.jpg,low_confidence
9_00271.jpg,low_confidence
9_00286.jpg,low_confidence
9_00295.JPG,low_confidence
9_00307.jpg,low_confidence
9_00308.jpg,low_confidence
9_00312.jpg,low_confidence
9_00366.png,low_confidence
9_00374.jpg,low_confidence
9_00377.jpg,low_confidence
9_00381.jpg,low_confidence
9_00392.png,low_confidence
9_00394.png,low_confidence
9_00401.jpg,low_confidence
9_00407.jpg,low_confidence
9_00410.jpg,low_confidence
9_00412.png,low_confidence
9_00415.png,low_confidence
9_00419.jpg,low_confidence
9_00430.jpg,label_mismatch
9_00431.jpg,low_confidence
9_00435.jpg,low_confidence
9_00442.jpg,low_confidence
9_00446.JPG,low_confidence
9_00465.jpg,low_confidence
9_00468.jpg,low_confidence
9_00469.jpg,low_confidence
9_00476.jpg,low_confidence
9_00481.jpg,low_confidence
9_00484.jpg,low_confidence
9_00489.JPG,low_confidence
9_00494.png,low_confidence
9_00502.png,low_confidence
9_00514.png,low_confidence
9_00515.png,low_confidence
9_00517.JPG,low_confidence
9_00518.JPG,low_confidence
9_00521.png,low_confidence
9_00522.jpg,low_confidence
9_00523.jpg,low_confidence
9_00528.jpg,low_confidence
